/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -30.20

('forward', 'red', 'left', 'right', None)
 -- forward : -9.58
 -- right : 0.52
 -- None : 1.48
 -- left : -10.33

('forward', 'red', 'right', None, 'left')
 -- forward : -10.65
 -- right : 0.81
 -- None : 2.42
 -- left : -37.42

('right', 'red', None, 'left', 'forward')
 -- forward : -39.67
 -- right : -19.72
 -- None : 1.64
 -- left : -40.54

('left', 'red', 'right', 'forward', None)
 -- forward : -39.36
 -- right : 0.53
 -- None : 1.84
 -- left : -39.42

('right', 'red', None, 'forward', 'right')
 -- forward : -29.69
 -- right : 1.06
 -- None : 1.69
 -- left : -38.67

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -4.32
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.32
 -- right : 0.19
 -- None : -4.53
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.05
 -- right : 0.47
 -- None : 2.23
 -- left : -9.98

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.17
 -- None : 0.84
 -- left : 0.44

('left', 'red', None, 'forward', None)
 -- forward : -40.02
 -- right : 0.65
 -- None : 1.44
 -- left : -40.63

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.68
 -- right : 1.10
 -- None : -2.98
 -- left : -20.14

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.99
 -- right : 0.00
 -- None : -2.68
 -- left : -9.58

('left', 'green', 'right', None, None)
 -- forward : 0.21
 -- right : 0.97
 -- None : -5.05
 -- left : -19.40

('left', 'green', None, 'left', None)
 -- forward : 0.86
 -- right : 0.71
 -- None : -5.00
 -- left : 2.48

('forward', 'red', None, 'left', 'left')
 -- forward : -10.24
 -- right : 0.26
 -- None : 1.82
 -- left : -10.26

('left', 'green', 'right', None, 'forward')
 -- forward : 0.26
 -- right : 0.79
 -- None : -5.45
 -- left : -19.06

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.76
 -- right : 2.31
 -- None : -4.36
 -- left : -15.05

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -5.04

('left', 'red', 'left', 'right', None)
 -- forward : -9.42
 -- right : 0.96
 -- None : 1.85
 -- left : -9.96

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.30
 -- right : 1.32
 -- None : 0.73
 -- left : -30.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.35
 -- right : 1.29
 -- None : 2.59
 -- left : -39.85

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.21
 -- right : -17.85
 -- None : 1.94
 -- left : -38.39

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -9.53

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -9.82

('forward', 'red', None, 'left', 'right')
 -- forward : -9.86
 -- right : 0.42
 -- None : 2.10
 -- left : -10.13

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -30.48
 -- right : 0.57
 -- None : 1.49
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.16
 -- left : -10.31

('right', 'green', 'left', None, 'forward')
 -- forward : 0.12
 -- right : 1.50
 -- None : 0.77
 -- left : 0.57

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.63
 -- left : 2.46

('right', 'red', None, 'forward', 'left')
 -- forward : -39.64
 -- right : 1.90
 -- None : 1.79
 -- left : -40.13

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.33
 -- left : -5.04

('left', 'green', None, 'right', 'left')
 -- forward : 0.76
 -- right : 0.86
 -- None : -4.47
 -- left : 2.58

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.75
 -- right : 0.48
 -- None : -4.76
 -- left : -10.33

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.57
 -- left : -17.15

('forward', 'green', 'left', None, None)
 -- forward : 1.68
 -- right : 0.78
 -- None : 0.42
 -- left : 0.73

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.29
 -- right : 1.22
 -- None : 0.00
 -- left : -9.23

('forward', 'green', 'left', 'left', None)
 -- forward : 1.27
 -- right : 0.80
 -- None : 0.65
 -- left : 0.71

('forward', 'red', None, None, None)
 -- forward : -9.88
 -- right : 0.79
 -- None : 2.23
 -- left : -10.42

('right', 'red', 'left', None, None)
 -- forward : -9.63
 -- right : 1.17
 -- None : 2.27
 -- left : -10.43

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.78
 -- None : 0.00
 -- left : -14.51

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('left', 'red', 'left', None, 'left')
 -- forward : -9.79
 -- right : 0.87
 -- None : 1.73
 -- left : -10.54

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.79
 -- right : 0.19
 -- None : 1.93
 -- left : -9.12

('right', 'green', None, 'forward', None)
 -- forward : 0.92
 -- right : 2.10
 -- None : -4.65
 -- left : 0.95

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.50
 -- right : 0.63
 -- None : 1.38
 -- left : -29.78

('left', 'green', 'right', 'right', None)
 -- forward : 0.32
 -- right : 0.77
 -- None : -3.67
 -- left : -14.74

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.74
 -- right : 0.83
 -- None : 0.24
 -- left : 0.15

('left', 'red', 'right', None, 'left')
 -- forward : -4.72
 -- right : 1.01
 -- None : 1.42
 -- left : -40.21

('right', 'red', 'forward', 'left', None)
 -- forward : -10.15
 -- right : 1.11
 -- None : 2.40
 -- left : -9.44

('left', 'red', 'right', None, 'forward')
 -- forward : -37.39
 -- right : -17.36
 -- None : 2.02
 -- left : -39.34

('forward', 'green', None, None, 'forward')
 -- forward : 1.53
 -- right : 0.76
 -- None : -4.62
 -- left : 0.67

('forward', 'green', 'right', None, 'left')
 -- forward : 1.79
 -- right : 0.49
 -- None : -4.80
 -- left : -19.33

('right', 'red', None, None, 'forward')
 -- forward : -40.20
 -- right : -19.82
 -- None : 1.52
 -- left : -39.64

('left', 'red', 'forward', 'right', None)
 -- forward : -5.14
 -- right : 0.82
 -- None : 1.76
 -- left : -9.70

('left', 'green', 'left', None, 'left')
 -- forward : 0.99
 -- right : 0.31
 -- None : 0.49
 -- left : 1.61

('left', 'red', 'forward', None, None)
 -- forward : -9.29
 -- right : 0.57
 -- None : 1.29
 -- left : -10.02

('forward', 'green', None, None, 'left')
 -- forward : 1.83
 -- right : 0.61
 -- None : -5.05
 -- left : 0.38

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.05
 -- right : -9.92
 -- None : 1.33
 -- left : -20.01

('right', 'green', None, 'left', 'left')
 -- forward : 0.82
 -- right : 2.05
 -- None : -4.70
 -- left : 0.96

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -30.14

('right', 'red', None, 'right', None)
 -- forward : -10.00
 -- right : 2.05
 -- None : 1.55
 -- left : -10.21

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.24
 -- right : 0.37
 -- None : -4.92
 -- left : -20.20

('left', 'red', 'right', 'right', None)
 -- forward : -8.93
 -- right : 0.69
 -- None : 1.56
 -- left : -39.08

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.41
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.94
 -- right : 0.40
 -- None : 0.71
 -- left : 0.55

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.23
 -- right : 1.12
 -- None : -3.63
 -- left : -14.69

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.11
 -- right : -19.86
 -- None : 2.04
 -- left : -29.47

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.68
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.40
 -- right : 1.66
 -- None : -4.86
 -- left : -19.41

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.12
 -- right : 1.19
 -- None : 0.17
 -- left : 0.12

('left', 'red', 'left', None, 'right')
 -- forward : -9.79
 -- right : 0.69
 -- None : 1.85
 -- left : -9.80

('right', 'green', 'right', None, None)
 -- forward : 0.50
 -- right : 2.02
 -- None : -5.23
 -- left : -20.05

('right', 'red', 'forward', None, 'left')
 -- forward : -9.90
 -- right : 1.46
 -- None : 1.76
 -- left : -9.93

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.35
 -- right : 0.73
 -- None : -5.79
 -- left : 0.80

('right', 'green', None, None, None)
 -- forward : 0.71
 -- right : 2.25
 -- None : -5.30
 -- left : 0.60

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.38
 -- right : 0.45
 -- None : 2.00
 -- left : -39.38

('left', 'green', 'right', None, 'right')
 -- forward : 0.96
 -- right : 0.10
 -- None : -4.18
 -- left : -17.86

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.49
 -- right : 0.67
 -- None : 2.33
 -- left : -8.85

('forward', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 0.83
 -- None : 1.55
 -- left : -10.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.21
 -- left : 0.42

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.72
 -- right : 1.31
 -- None : -3.98
 -- left : -9.93

('right', 'green', None, 'right', 'right')
 -- forward : 0.87
 -- right : 1.02
 -- None : -3.94
 -- left : 0.01

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.90
 -- right : 1.66
 -- None : -4.19
 -- left : -17.99

('left', 'red', None, 'left', None)
 -- forward : -9.88
 -- right : 0.40
 -- None : 1.78
 -- left : -9.45

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -3.53
 -- left : -9.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.65
 -- right : -0.11
 -- None : 1.59
 -- left : -9.89

('right', 'green', 'forward', None, None)
 -- forward : 0.35
 -- right : 2.36
 -- None : -5.39
 -- left : -20.32

('right', 'green', 'left', 'right', None)
 -- forward : 1.13
 -- right : 2.06
 -- None : 0.44
 -- left : 0.78

('forward', 'green', 'forward', None, None)
 -- forward : 1.37
 -- right : 0.28
 -- None : -5.13
 -- left : -20.16

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.12
 -- right : -18.65
 -- None : 1.92
 -- left : -39.90

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.55
 -- right : 0.91
 -- None : -4.80
 -- left : -17.60

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.81
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -3.71
 -- left : -10.06

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -29.97
 -- right : -9.68
 -- None : 2.10
 -- left : -19.93

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.40
 -- left : -19.61

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.43
 -- right : 1.28
 -- None : -5.33
 -- left : 0.75

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -29.99

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.73
 -- None : 0.00
 -- left : -39.62

('left', 'red', 'left', 'right', 'forward')
 -- forward : -29.81
 -- right : -15.06
 -- None : 2.19
 -- left : -37.43

('forward', 'red', 'right', None, 'right')
 -- forward : -4.78
 -- right : 0.52
 -- None : 1.31
 -- left : -20.10

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -17.55

('left', 'red', None, None, 'left')
 -- forward : -9.54
 -- right : 0.75
 -- None : 1.72
 -- left : -9.90

('forward', 'red', 'left', None, None)
 -- forward : -9.94
 -- right : 0.45
 -- None : 1.47
 -- left : -10.06

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.42
 -- right : 0.42
 -- None : -4.93
 -- left : -15.05

('right', 'green', None, None, 'forward')
 -- forward : 1.26
 -- right : 2.17
 -- None : -5.26
 -- left : 0.91

('right', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- right : 1.74
 -- None : -4.82
 -- left : -20.20

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -10.26

('right', 'green', None, 'right', 'forward')
 -- forward : 0.16
 -- right : 0.28
 -- None : -4.52
 -- left : 1.55

('forward', 'red', 'left', None, 'right')
 -- forward : -10.07
 -- right : 0.61
 -- None : 1.44
 -- left : -9.84

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.31
 -- right : 1.69
 -- None : 0.51
 -- left : 0.45

('forward', 'red', 'forward', None, None)
 -- forward : -10.23
 -- right : 0.83
 -- None : 1.56
 -- left : -9.40

('left', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- right : 0.16
 -- None : -4.43
 -- left : 1.75

('forward', 'red', None, 'right', None)
 -- forward : -10.78
 -- right : -0.06
 -- None : 1.57
 -- left : -10.06

('left', 'green', None, 'left', 'forward')
 -- forward : 0.74
 -- right : 0.50
 -- None : -4.72
 -- left : 2.10

('left', 'red', 'left', None, 'forward')
 -- forward : -40.32
 -- right : -19.74
 -- None : 1.58
 -- left : -40.15

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.70
 -- right : 0.00
 -- None : 1.77
 -- left : -35.66

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.17
 -- right : -19.30
 -- None : 2.00
 -- left : -40.26

('left', 'red', None, 'right', None)
 -- forward : -10.34
 -- right : 0.89
 -- None : 2.22
 -- left : -9.91

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.29
 -- right : 0.68
 -- None : 0.67
 -- left : 1.41

('left', 'green', None, 'right', 'forward')
 -- forward : 0.48
 -- right : 1.26
 -- None : -4.77
 -- left : 1.73

('forward', 'green', None, 'left', 'left')
 -- forward : 2.38
 -- right : 0.27
 -- None : -5.37
 -- left : 0.64

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.38
 -- right : -17.76
 -- None : 1.59
 -- left : -20.35

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.32
 -- right : 0.12
 -- None : -2.17
 -- left : -17.97

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -3.92
 -- left : -9.69

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.62
 -- right : 0.75
 -- None : -0.09
 -- left : 0.35

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.98
 -- right : 0.08
 -- None : 2.04
 -- left : -9.61

('right', 'green', 'left', None, 'right')
 -- forward : 0.77
 -- right : 1.91
 -- None : 1.15
 -- left : 0.87

('right', 'green', 'forward', None, 'right')
 -- forward : 0.80
 -- right : 2.28
 -- None : -4.85
 -- left : -19.02

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.59
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -29.87
 -- right : -9.63
 -- None : 2.25
 -- left : -29.27

('right', 'red', 'right', None, 'right')
 -- forward : -9.17
 -- right : 1.02
 -- None : 1.62
 -- left : -20.37

('right', 'red', 'right', 'right', None)
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.02
 -- left : -19.98

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.94
 -- right : 1.03
 -- None : 2.00
 -- left : -9.58

('forward', 'green', None, 'forward', None)
 -- forward : 1.53
 -- right : 0.64
 -- None : -4.69
 -- left : 0.48

('left', 'red', None, 'right', 'left')
 -- forward : -10.19
 -- right : 0.33
 -- None : 2.12
 -- left : -9.17

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.54
 -- left : -19.95

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.59
 -- right : 0.69
 -- None : 1.81
 -- left : -9.67

('left', 'green', 'left', 'forward', None)
 -- forward : 0.86
 -- right : 0.63
 -- None : 0.76
 -- left : 1.89

('left', 'green', 'right', 'left', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : -3.74
 -- left : -15.24

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.99
 -- right : 2.32
 -- None : -4.69
 -- left : -19.95

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.23
 -- right : 1.60
 -- None : 1.57
 -- left : -37.86

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.77
 -- right : 0.59
 -- None : -4.56
 -- left : -19.54

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.43
 -- right : 0.43
 -- None : 1.62
 -- left : -39.90

('left', 'green', None, 'left', 'left')
 -- forward : 0.77
 -- right : 1.18
 -- None : -4.96
 -- left : 2.21

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.01
 -- right : 0.08
 -- None : 0.97
 -- left : 1.01

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.65
 -- right : 1.03
 -- None : 0.01
 -- left : 0.65

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.52
 -- right : 1.50
 -- None : -2.44
 -- left : -18.57

('left', 'red', None, None, None)
 -- forward : -10.16
 -- right : 0.85
 -- None : 1.48
 -- left : -9.86

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.95
 -- right : -0.05
 -- None : 2.12
 -- left : -30.21

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.25
 -- right : 0.58
 -- None : 0.00
 -- left : -18.66

('right', 'green', 'left', None, None)
 -- forward : 0.62
 -- right : 1.72
 -- None : 0.65
 -- left : 0.58

('forward', 'red', 'right', 'right', None)
 -- forward : -8.53
 -- right : 0.20
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.07
 -- right : 1.03
 -- None : -4.65
 -- left : -17.14

